/net/ens/DeepLearning/tensorflow/lib/python2.7/site-packages/torchvision/transforms/transforms.py:188: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
  "please use transforms.Resize instead.")
------------ Options -------------
(epoch: 138, iters: 9734, time: 0.059) G_GAN: 1.941 G_L1: 5.925 D_real: 0.003 D_fake: 0.001 
(epoch: 138, iters: 11534, time: 0.058) G_GAN: 1.973 G_L1: 5.373 D_real: 0.004 D_fake: 0.002 
(epoch: 138, iters: 13334, time: 0.059) G_GAN: 2.056 G_L1: 5.873 D_real: 0.004 D_fake: 0.001 
End of epoch 138 / 200 	 Time Taken: 182 sec
(epoch: 139, iters: 11316, time: 0.057) G_GAN: 1.989 G_L1: 5.988 D_real: 0.005 D_fake: 0.003 
(epoch: 139, iters: 13116, time: 0.057) G_GAN: 2.027 G_L1: 5.713 D_real: 0.002 D_fake: 0.004 
saving the latest model (epoch 139, total_steps 540000)
End of epoch 139 / 200 	 Time Taken: 183 sec
(epoch: 140, iters: 11098, time: 0.058) G_GAN: 1.413 G_L1: 5.606 D_real: 0.159 D_fake: 0.139 
(epoch: 140, iters: 12898, time: 0.057) G_GAN: 1.740 G_L1: 5.936 D_real: 0.074 D_fake: 0.031 
End of epoch 140 / 200 	 Time Taken: 181 sec
(epoch: 141, iters: 10880, time: 0.058) G_GAN: 1.803 G_L1: 5.904 D_real: 0.018 D_fake: 0.006 
(epoch: 141, iters: 12680, time: 0.057) G_GAN: 2.024 G_L1: 5.909 D_real: 0.005 D_fake: 0.006 
End of epoch 141 / 200 	 Time Taken: 181 sec
(epoch: 142, iters: 10662, time: 0.056) G_GAN: 1.879 G_L1: 5.052 D_real: 0.010 D_fake: 0.004 
(epoch: 142, iters: 12462, time: 0.057) G_GAN: 2.064 G_L1: 5.501 D_real: 0.004 D_fake: 0.004 
End of epoch 142 / 200 	 Time Taken: 181 sec
(epoch: 143, iters: 10444, time: 0.056) G_GAN: 2.033 G_L1: 6.397 D_real: 0.005 D_fake: 0.004 
(epoch: 143, iters: 12244, time: 0.057) G_GAN: 1.995 G_L1: 5.436 D_real: 0.002 D_fake: 0.004 
End of epoch 143 / 200 	 Time Taken: 181 sec
(epoch: 144, iters: 10226, time: 0.058) G_GAN: 1.986 G_L1: 5.750 D_real: 0.009 D_fake: 0.006 
(epoch: 144, iters: 12026, time: 0.057) G_GAN: 2.059 G_L1: 5.938 D_real: 0.006 D_fake: 0.004 
(epoch: 144, iters: 13826, time: 0.057) G_GAN: 2.021 G_L1: 6.637 D_real: 0.002 D_fake: 0.003 
End of epoch 144 / 200 	 Time Taken: 181 sec
(epoch: 145, iters: 11808, time: 0.058) G_GAN: 2.055 G_L1: 6.065 D_real: 0.005 D_fake: 0.004 
(epoch: 145, iters: 13608, time: 0.056) G_GAN: 2.104 G_L1: 6.198 D_real: 0.006 D_fake: 0.004 
End of epoch 145 / 200 	 Time Taken: 181 sec
(epoch: 146, iters: 11590, time: 0.058) G_GAN: 1.959 G_L1: 5.904 D_real: 0.003 D_fake: 0.002 
(epoch: 146, iters: 13390, time: 0.058) G_GAN: 2.007 G_L1: 5.428 D_real: 0.003 D_fake: 0.003 
End of epoch 146 / 200 	 Time Taken: 181 sec
(epoch: 147, iters: 11372, time: 0.058) G_GAN: 1.972 G_L1: 6.301 D_real: 0.003 D_fake: 0.003 
(epoch: 147, iters: 13172, time: 0.057) G_GAN: 1.991 G_L1: 5.323 D_real: 0.007 D_fake: 0.004 
End of epoch 147 / 200 	 Time Taken: 181 sec
(epoch: 148, iters: 11154, time: 0.057) G_GAN: 1.990 G_L1: 5.940 D_real: 0.003 D_fake: 0.003 
(epoch: 148, iters: 12954, time: 0.060) G_GAN: 1.978 G_L1: 5.584 D_real: 0.003 D_fake: 0.003 
End of epoch 148 / 200 	 Time Taken: 181 sec
(epoch: 149, iters: 10936, time: 0.056) G_GAN: 1.981 G_L1: 5.613 D_real: 0.002 D_fake: 0.002 
(epoch: 149, iters: 12736, time: 0.057) G_GAN: 1.969 G_L1: 5.271 D_real: 0.002 D_fake: 0.003 
End of epoch 149 / 200 	 Time Taken: 180 sec
(epoch: 150, iters: 10718, time: 0.057) G_GAN: 1.966 G_L1: 6.169 D_real: 0.004 D_fake: 0.006 
(epoch: 150, iters: 12518, time: 0.057) G_GAN: 2.017 G_L1: 5.473 D_real: 0.001 D_fake: 0.001 
(epoch: 150, iters: 14318, time: 0.013) G_GAN: 2.149 G_L1: 4.591 D_real: 0.012 D_fake: 0.002 
saving the model at the end of epoch 150, iters 583200
End of epoch 150 / 200 	 Time Taken: 184 sec
(epoch: 151, iters: 12300, time: 0.057) G_GAN: 1.969 G_L1: 5.027 D_real: 0.002 D_fake: 0.002 
saving the latest model (epoch 151, total_steps 585000)
(epoch: 151, iters: 14100, time: 0.057) G_GAN: 1.973 G_L1: 5.611 D_real: 0.002 D_fake: 0.002 
End of epoch 151 / 200 	 Time Taken: 182 sec
update learning rate: 0.000200 -> 0.000196
(epoch: 152, iters: 12082, time: 0.057) G_GAN: 2.004 G_L1: 5.872 D_real: 0.002 D_fake: 0.001 
(epoch: 152, iters: 13882, time: 0.057) G_GAN: 2.062 G_L1: 5.794 D_real: 0.001 D_fake: 0.002 
End of epoch 152 / 200 	 Time Taken: 180 sec
update learning rate: 0.000196 -> 0.000192
(epoch: 153, iters: 11864, time: 0.058) G_GAN: 2.019 G_L1: 5.601 D_real: 0.002 D_fake: 0.002 
(epoch: 153, iters: 13664, time: 0.056) G_GAN: 1.953 G_L1: 5.524 D_real: 0.002 D_fake: 0.002 
End of epoch 153 / 200 	 Time Taken: 181 sec
update learning rate: 0.000192 -> 0.000188
(epoch: 154, iters: 11646, time: 0.057) G_GAN: 1.999 G_L1: 5.673 D_real: 0.002 D_fake: 0.002 
(epoch: 154, iters: 13446, time: 0.056) G_GAN: 1.936 G_L1: 5.568 D_real: 0.003 D_fake: 0.001 
End of epoch 154 / 200 	 Time Taken: 180 sec
update learning rate: 0.000188 -> 0.000184
(epoch: 155, iters: 11428, time: 0.057) G_GAN: 1.986 G_L1: 6.050 D_real: 0.002 D_fake: 0.002 
(epoch: 155, iters: 13228, time: 0.058) G_GAN: 1.991 G_L1: 6.812 D_real: 0.001 D_fake: 0.002 
End of epoch 155 / 200 	 Time Taken: 181 sec
update learning rate: 0.000184 -> 0.000180
(epoch: 156, iters: 11210, time: 0.057) G_GAN: 2.010 G_L1: 5.502 D_real: 0.001 D_fake: 0.001 
(epoch: 156, iters: 13010, time: 0.057) G_GAN: 1.979 G_L1: 5.975 D_real: 0.001 D_fake: 0.001 
End of epoch 156 / 200 	 Time Taken: 181 sec
update learning rate: 0.000180 -> 0.000176
(epoch: 157, iters: 10992, time: 0.049) G_GAN: 1.953 G_L1: 6.679 D_real: 0.036 D_fake: 0.221 
(epoch: 157, iters: 12792, time: 0.056) G_GAN: 1.959 G_L1: 5.590 D_real: 0.004 D_fake: 0.002 
(epoch: 157, iters: 14592, time: 0.057) G_GAN: 2.012 G_L1: 4.941 D_real: 0.001 D_fake: 0.002 
End of epoch 157 / 200 	 Time Taken: 181 sec
update learning rate: 0.000176 -> 0.000172
(epoch: 158, iters: 12574, time: 0.056) G_GAN: 2.042 G_L1: 5.078 D_real: 0.001 D_fake: 0.001 
(epoch: 158, iters: 14374, time: 0.057) G_GAN: 2.026 G_L1: 5.523 D_real: 0.001 D_fake: 0.002 
End of epoch 158 / 200 	 Time Taken: 181 sec
update learning rate: 0.000172 -> 0.000168
(epoch: 159, iters: 12356, time: 0.057) G_GAN: 1.986 G_L1: 6.018 D_real: 0.004 D_fake: 0.010 
(epoch: 159, iters: 14156, time: 0.057) G_GAN: 1.991 G_L1: 6.030 D_real: 0.003 D_fake: 0.008 
End of epoch 159 / 200 	 Time Taken: 181 sec
update learning rate: 0.000168 -> 0.000164
(epoch: 160, iters: 12138, time: 0.059) G_GAN: 2.014 G_L1: 5.762 D_real: 0.001 D_fake: 0.001 
(epoch: 160, iters: 13938, time: 0.057) G_GAN: 2.018 G_L1: 5.520 D_real: 0.002 D_fake: 0.002 
End of epoch 160 / 200 	 Time Taken: 181 sec
update learning rate: 0.000164 -> 0.000160
(epoch: 161, iters: 11920, time: 0.058) G_GAN: 1.980 G_L1: 5.546 D_real: 0.002 D_fake: 0.001 
(epoch: 161, iters: 13720, time: 0.057) G_GAN: 2.000 G_L1: 5.475 D_real: 0.001 D_fake: 0.001 
End of epoch 161 / 200 	 Time Taken: 181 sec
update learning rate: 0.000160 -> 0.000156
(epoch: 162, iters: 11702, time: 0.058) G_GAN: 1.981 G_L1: 5.415 D_real: 0.002 D_fake: 0.001 
(epoch: 162, iters: 13502, time: 0.060) G_GAN: 2.031 G_L1: 5.350 D_real: 0.001 D_fake: 0.001 
End of epoch 162 / 200 	 Time Taken: 181 sec
update learning rate: 0.000156 -> 0.000152
(epoch: 163, iters: 11484, time: 0.057) G_GAN: 1.999 G_L1: 6.014 D_real: 0.002 D_fake: 0.001 
saving the latest model (epoch 163, total_steps 630000)
(epoch: 163, iters: 13284, time: 0.058) G_GAN: 2.013 G_L1: 5.464 D_real: 0.001 D_fake: 0.001 
(epoch: 163, iters: 15084, time: 0.056) G_GAN: 2.007 G_L1: 5.207 D_real: 0.001 D_fake: 0.001 
End of epoch 163 / 200 	 Time Taken: 183 sec
update learning rate: 0.000152 -> 0.000148
(epoch: 164, iters: 13066, time: 0.057) G_GAN: 2.026 G_L1: 5.386 D_real: 0.001 D_fake: 0.002 
(epoch: 164, iters: 14866, time: 0.058) G_GAN: 2.023 G_L1: 5.376 D_real: 0.002 D_fake: 0.001 
End of epoch 164 / 200 	 Time Taken: 181 sec
update learning rate: 0.000148 -> 0.000144
(epoch: 165, iters: 12848, time: 0.058) G_GAN: 2.018 G_L1: 5.564 D_real: 0.001 D_fake: 0.001 
(epoch: 165, iters: 14648, time: 0.057) G_GAN: 1.985 G_L1: 5.611 D_real: 0.001 D_fake: 0.001 
End of epoch 165 / 200 	 Time Taken: 181 sec
update learning rate: 0.000144 -> 0.000140
(epoch: 166, iters: 12630, time: 0.057) G_GAN: 1.938 G_L1: 5.922 D_real: 0.009 D_fake: 0.004 
(epoch: 166, iters: 14430, time: 0.059) G_GAN: 2.002 G_L1: 5.703 D_real: 0.001 D_fake: 0.002 
End of epoch 166 / 200 	 Time Taken: 181 sec
update learning rate: 0.000140 -> 0.000136
(epoch: 167, iters: 12412, time: 0.058) G_GAN: 1.994 G_L1: 5.576 D_real: 0.002 D_fake: 0.002 
(epoch: 167, iters: 14212, time: 0.056) G_GAN: 2.002 G_L1: 6.309 D_real: 0.002 D_fake: 0.001 
End of epoch 167 / 200 	 Time Taken: 181 sec
update learning rate: 0.000136 -> 0.000132
(epoch: 168, iters: 12194, time: 0.057) G_GAN: 1.954 G_L1: 5.259 D_real: 0.002 D_fake: 0.002 
(epoch: 168, iters: 13994, time: 0.057) G_GAN: 2.006 G_L1: 5.269 D_real: 0.001 D_fake: 0.001 
End of epoch 168 / 200 	 Time Taken: 181 sec
update learning rate: 0.000132 -> 0.000128
(epoch: 169, iters: 11976, time: 0.059) G_GAN: 1.947 G_L1: 5.709 D_real: 0.002 D_fake: 0.002 
(epoch: 169, iters: 13776, time: 0.057) G_GAN: 2.021 G_L1: 5.816 D_real: 0.001 D_fake: 0.002 
(epoch: 169, iters: 15576, time: 0.057) G_GAN: 2.032 G_L1: 5.001 D_real: 0.001 D_fake: 0.002 
End of epoch 169 / 200 	 Time Taken: 181 sec
update learning rate: 0.000128 -> 0.000124
(epoch: 170, iters: 13558, time: 0.058) G_GAN: 2.012 G_L1: 5.602 D_real: 0.001 D_fake: 0.001 
(epoch: 170, iters: 15358, time: 0.058) G_GAN: 2.020 G_L1: 5.578 D_real: 0.001 D_fake: 0.001 
End of epoch 170 / 200 	 Time Taken: 181 sec
update learning rate: 0.000124 -> 0.000120
(epoch: 171, iters: 13340, time: 0.059) G_GAN: 1.587 G_L1: 5.829 D_real: 0.076 D_fake: 0.099 
(epoch: 171, iters: 15140, time: 0.057) G_GAN: 1.712 G_L1: 6.037 D_real: 0.034 D_fake: 0.032 
End of epoch 171 / 200 	 Time Taken: 181 sec
update learning rate: 0.000120 -> 0.000116
(epoch: 172, iters: 13122, time: 0.058) G_GAN: 1.750 G_L1: 5.800 D_real: 0.042 D_fake: 0.017 
(epoch: 172, iters: 14922, time: 0.057) G_GAN: 2.105 G_L1: 5.396 D_real: 0.010 D_fake: 0.016 
End of epoch 172 / 200 	 Time Taken: 181 sec
update learning rate: 0.000116 -> 0.000112
(epoch: 173, iters: 12904, time: 0.059) G_GAN: 1.917 G_L1: 6.216 D_real: 0.013 D_fake: 0.015 
(epoch: 173, iters: 14704, time: 0.057) G_GAN: 1.808 G_L1: 5.930 D_real: 0.023 D_fake: 0.009 
End of epoch 173 / 200 	 Time Taken: 181 sec
update learning rate: 0.000112 -> 0.000108
(epoch: 174, iters: 12686, time: 0.057) G_GAN: 1.817 G_L1: 5.155 D_real: 0.008 D_fake: 0.014 
(epoch: 174, iters: 14486, time: 0.056) G_GAN: 1.849 G_L1: 5.716 D_real: 0.016 D_fake: 0.010 
saving the latest model (epoch 174, total_steps 675000)
End of epoch 174 / 200 	 Time Taken: 182 sec
update learning rate: 0.000108 -> 0.000104
(epoch: 175, iters: 12468, time: 0.058) G_GAN: 1.941 G_L1: 6.602 D_real: 0.006 D_fake: 0.017 
(epoch: 175, iters: 14268, time: 0.057) G_GAN: 2.142 G_L1: 5.643 D_real: 0.019 D_fake: 0.024 
(epoch: 175, iters: 16068, time: 0.013) G_GAN: 1.493 G_L1: 4.580 D_real: 0.020 D_fake: 0.012 
saving the model at the end of epoch 175, iters 680400
End of epoch 175 / 200 	 Time Taken: 184 sec
update learning rate: 0.000104 -> 0.000100
(epoch: 176, iters: 14050, time: 0.057) G_GAN: 1.689 G_L1: 6.286 D_real: 0.031 D_fake: 0.026 
(epoch: 176, iters: 15850, time: 0.057) G_GAN: 2.004 G_L1: 5.399 D_real: 0.009 D_fake: 0.009 
End of epoch 176 / 200 	 Time Taken: 181 sec
update learning rate: 0.000100 -> 0.000096
(epoch: 177, iters: 13832, time: 0.058) G_GAN: 1.987 G_L1: 5.495 D_real: 0.007 D_fake: 0.005 
(epoch: 177, iters: 15632, time: 0.057) G_GAN: 1.903 G_L1: 6.306 D_real: 0.007 D_fake: 0.004 
End of epoch 177 / 200 	 Time Taken: 181 sec
update learning rate: 0.000096 -> 0.000092
(epoch: 178, iters: 13614, time: 0.057) G_GAN: 2.106 G_L1: 5.443 D_real: 0.006 D_fake: 0.004 
(epoch: 178, iters: 15414, time: 0.057) G_GAN: 2.021 G_L1: 5.924 D_real: 0.003 D_fake: 0.003 
End of epoch 178 / 200 	 Time Taken: 181 sec
update learning rate: 0.000092 -> 0.000088
(epoch: 179, iters: 13396, time: 0.058) G_GAN: 1.999 G_L1: 5.484 D_real: 0.019 D_fake: 0.006 
(epoch: 179, iters: 15196, time: 0.059) G_GAN: 1.936 G_L1: 5.315 D_real: 0.006 D_fake: 0.004 
End of epoch 179 / 200 	 Time Taken: 181 sec
update learning rate: 0.000088 -> 0.000084
(epoch: 180, iters: 13178, time: 0.056) G_GAN: 1.938 G_L1: 5.390 D_real: 0.018 D_fake: 0.003 
(epoch: 180, iters: 14978, time: 0.057) G_GAN: 1.982 G_L1: 6.197 D_real: 0.006 D_fake: 0.007 
End of epoch 180 / 200 	 Time Taken: 180 sec
update learning rate: 0.000084 -> 0.000080
(epoch: 181, iters: 12960, time: 0.058) G_GAN: 2.056 G_L1: 5.447 D_real: 0.004 D_fake: 0.002 
(epoch: 181, iters: 14760, time: 0.057) G_GAN: 1.828 G_L1: 5.775 D_real: 0.016 D_fake: 0.003 
End of epoch 181 / 200 	 Time Taken: 181 sec
update learning rate: 0.000080 -> 0.000076
(epoch: 182, iters: 12742, time: 0.050) G_GAN: 1.664 G_L1: 6.637 D_real: 0.092 D_fake: 0.137 
(epoch: 182, iters: 14542, time: 0.056) G_GAN: 1.969 G_L1: 5.139 D_real: 0.004 D_fake: 0.002 
(epoch: 182, iters: 16342, time: 0.059) G_GAN: 1.929 G_L1: 5.668 D_real: 0.003 D_fake: 0.006 
End of epoch 182 / 200 	 Time Taken: 181 sec
update learning rate: 0.000076 -> 0.000072
(epoch: 183, iters: 14324, time: 0.060) G_GAN: 1.957 G_L1: 5.229 D_real: 0.003 D_fake: 0.003 
(epoch: 183, iters: 16124, time: 0.059) G_GAN: 2.070 G_L1: 5.865 D_real: 0.004 D_fake: 0.005 
End of epoch 183 / 200 	 Time Taken: 181 sec
update learning rate: 0.000072 -> 0.000068
(epoch: 184, iters: 14106, time: 0.059) G_GAN: 1.915 G_L1: 6.109 D_real: 0.004 D_fake: 0.004 
(epoch: 184, iters: 15906, time: 0.059) G_GAN: 1.960 G_L1: 5.966 D_real: 0.003 D_fake: 0.002 
End of epoch 184 / 200 	 Time Taken: 181 sec
update learning rate: 0.000068 -> 0.000064
(epoch: 185, iters: 13888, time: 0.059) G_GAN: 2.055 G_L1: 6.138 D_real: 0.004 D_fake: 0.002 
(epoch: 185, iters: 15688, time: 0.056) G_GAN: 1.953 G_L1: 5.428 D_real: 0.007 D_fake: 0.005 
End of epoch 185 / 200 	 Time Taken: 181 sec
update learning rate: 0.000064 -> 0.000060
(epoch: 186, iters: 13670, time: 0.057) G_GAN: 1.847 G_L1: 5.268 D_real: 0.035 D_fake: 0.005 
saving the latest model (epoch 186, total_steps 720000)
(epoch: 186, iters: 15470, time: 0.057) G_GAN: 1.304 G_L1: 8.314 D_real: 0.022 D_fake: 0.670 
End of epoch 186 / 200 	 Time Taken: 182 sec
update learning rate: 0.000060 -> 0.000056
(epoch: 187, iters: 13452, time: 0.058) G_GAN: 1.928 G_L1: 5.200 D_real: 0.017 D_fake: 0.013 
(epoch: 187, iters: 15252, time: 0.058) G_GAN: 1.996 G_L1: 6.074 D_real: 0.010 D_fake: 0.005 
End of epoch 187 / 200 	 Time Taken: 181 sec
update learning rate: 0.000056 -> 0.000052
(epoch: 188, iters: 13234, time: 0.057) G_GAN: 1.917 G_L1: 5.547 D_real: 0.010 D_fake: 0.006 
(epoch: 188, iters: 15034, time: 0.056) G_GAN: 2.025 G_L1: 5.185 D_real: 0.003 D_fake: 0.003 
(epoch: 188, iters: 16834, time: 0.058) G_GAN: 1.974 G_L1: 5.332 D_real: 0.007 D_fake: 0.003 
End of epoch 188 / 200 	 Time Taken: 181 sec
update learning rate: 0.000052 -> 0.000048
(epoch: 189, iters: 14816, time: 0.058) G_GAN: 1.921 G_L1: 5.616 D_real: 0.003 D_fake: 0.003 
(epoch: 189, iters: 16616, time: 0.057) G_GAN: 2.021 G_L1: 5.375 D_real: 0.006 D_fake: 0.009 
End of epoch 189 / 200 	 Time Taken: 180 sec
update learning rate: 0.000048 -> 0.000044
(epoch: 190, iters: 14598, time: 0.057) G_GAN: 2.020 G_L1: 6.075 D_real: 0.006 D_fake: 0.008 
(epoch: 190, iters: 16398, time: 0.058) G_GAN: 2.040 G_L1: 5.809 D_real: 0.005 D_fake: 0.005 
End of epoch 190 / 200 	 Time Taken: 181 sec
update learning rate: 0.000044 -> 0.000040
(epoch: 191, iters: 14380, time: 0.058) G_GAN: 2.093 G_L1: 5.602 D_real: 0.003 D_fake: 0.005 
(epoch: 191, iters: 16180, time: 0.057) G_GAN: 2.006 G_L1: 5.551 D_real: 0.010 D_fake: 0.004 
End of epoch 191 / 200 	 Time Taken: 181 sec
update learning rate: 0.000040 -> 0.000036
(epoch: 192, iters: 14162, time: 0.058) G_GAN: 1.975 G_L1: 5.827 D_real: 0.007 D_fake: 0.003 
(epoch: 192, iters: 15962, time: 0.059) G_GAN: 2.073 G_L1: 5.125 D_real: 0.002 D_fake: 0.003 
End of epoch 192 / 200 	 Time Taken: 181 sec
update learning rate: 0.000036 -> 0.000032
(epoch: 193, iters: 13944, time: 0.058) G_GAN: 2.031 G_L1: 5.700 D_real: 0.003 D_fake: 0.003 
(epoch: 193, iters: 15744, time: 0.057) G_GAN: 2.042 G_L1: 5.506 D_real: 0.003 D_fake: 0.003 
End of epoch 193 / 200 	 Time Taken: 181 sec
update learning rate: 0.000032 -> 0.000028
(epoch: 194, iters: 13726, time: 0.057) G_GAN: 1.968 G_L1: 5.611 D_real: 0.006 D_fake: 0.003 
(epoch: 194, iters: 15526, time: 0.059) G_GAN: 2.000 G_L1: 5.949 D_real: 0.004 D_fake: 0.002 
(epoch: 194, iters: 17326, time: 0.058) G_GAN: 1.997 G_L1: 4.994 D_real: 0.003 D_fake: 0.003 
End of epoch 194 / 200 	 Time Taken: 181 sec
update learning rate: 0.000028 -> 0.000024
(epoch: 195, iters: 15308, time: 0.057) G_GAN: 1.881 G_L1: 5.540 D_real: 0.003 D_fake: 0.006 
(epoch: 195, iters: 17108, time: 0.057) G_GAN: 1.189 G_L1: 5.191 D_real: 0.176 D_fake: 0.378 
End of epoch 195 / 200 	 Time Taken: 181 sec
update learning rate: 0.000024 -> 0.000020
(epoch: 196, iters: 15090, time: 0.058) G_GAN: 1.165 G_L1: 5.320 D_real: 0.252 D_fake: 0.262 
(epoch: 196, iters: 16890, time: 0.057) G_GAN: 1.207 G_L1: 5.744 D_real: 0.227 D_fake: 0.306 
End of epoch 196 / 200 	 Time Taken: 181 sec
update learning rate: 0.000020 -> 0.000016
(epoch: 197, iters: 14872, time: 0.059) G_GAN: 1.151 G_L1: 5.496 D_real: 0.204 D_fake: 0.306 
(epoch: 197, iters: 16672, time: 0.058) G_GAN: 1.235 G_L1: 5.443 D_real: 0.212 D_fake: 0.302 
saving the latest model (epoch 197, total_steps 765000)
End of epoch 197 / 200 	 Time Taken: 183 sec
update learning rate: 0.000016 -> 0.000012
(epoch: 198, iters: 14654, time: 0.059) G_GAN: 1.257 G_L1: 6.202 D_real: 0.191 D_fake: 0.277 
(epoch: 198, iters: 16454, time: 0.057) G_GAN: 1.199 G_L1: 6.352 D_real: 0.305 D_fake: 0.214 
End of epoch 198 / 200 	 Time Taken: 181 sec
update learning rate: 0.000012 -> 0.000008
(epoch: 199, iters: 14436, time: 0.057) G_GAN: 1.296 G_L1: 6.214 D_real: 0.219 D_fake: 0.268 
(epoch: 199, iters: 16236, time: 0.057) G_GAN: 1.171 G_L1: 5.818 D_real: 0.281 D_fake: 0.217 
End of epoch 199 / 200 	 Time Taken: 181 sec
update learning rate: 0.000008 -> 0.000004
(epoch: 200, iters: 14218, time: 0.058) G_GAN: 1.230 G_L1: 6.399 D_real: 0.286 D_fake: 0.244 
(epoch: 200, iters: 16018, time: 0.057) G_GAN: 1.299 G_L1: 6.571 D_real: 0.210 D_fake: 0.259 
(epoch: 200, iters: 17818, time: 0.014) G_GAN: 1.380 G_L1: 5.897 D_real: 0.171 D_fake: 0.327 
saving the model at the end of epoch 200, iters 777600
End of epoch 200 / 200 	 Time Taken: 184 sec
update learning rate: 0.000004 -> 0.000000
